road,id,model_type,name,lat,lon,length
N1,454,link,"Cox,s Bazar 34 km",21.5629444,92.0700271,326.0
N1,455,link,Box Culvert,21.564,92.0702493,694.0
N1,456,link,"Cox,s Bazar 35 km",21.5717216,92.0718049,841.0
N1,457,link,Box culvert,21.5769993,92.0697216,129.0
N1,458,link,Cox's Bazar 36 km,21.5791938,92.0668049,731.0
N1,459,link,Box culvert,21.584833,92.0652222,168.0
N1,460,link,Box culvert,21.5861941,92.0650278,100.0
N1,461,link,"Cox,s Bazar 37 km",21.5875274,92.0650278,504.0
N1,462,link,Box culvert,21.588583,92.0633056,326.0
N1,463,link,Box culvert,21.59379884019608,92.06161870980392,82.0
N1,464,link,Cox's Bazar 38km,21.5951108,92.0611944,602.0
N1,465,link,Box culvert,21.5977219,92.0617778,341.0
N1,466,link,Box culvert,21.603029505025123,92.061920540201,57.0
N1,467,link,"Cox,s Bazar 39 km",21.6039167,92.0619444,797.0
N1,468,link,Box culvert,21.6073056,92.0624167,180.0
N1,469,link,Box culvert,21.610086825,92.06399479375,140.0
N1,470,link,"Cox,s Bazar 40 km",21.61225,92.0652222,115.0
N1,471,link,"Z1131, Kutakhali-Maheshkhali",21.6150556,92.0667771,59.0
N1,472,link,Bridge end,21.6167771,92.0678049,51.0
N1,473,bridge,Bridge start,21.617166,92.0679993,399.0
N1,474,link,Cox's Bazar 41km,21.6197771,92.0705271,266.0
N1,475,link,Box culvert,21.6213604,92.0724438,734.0
N1,476,link,"Cox,s Bazar 42 km",21.6259716,92.0773882,1028.0
N1,477,link,"Cox,s Bazar 43 km",21.634833,92.0770271,1018.0
N1,478,link,"Cox,s Bazar 44 km",21.6428608,92.0732216,447.0
N1,479,link,Box culvert,21.6468052,92.0733604,251.0
N1,480,link,Box culvert,21.649083,92.0733049,18.0
N1,481,link,Bridge end,21.6491941,92.0733049,62.0
N1,482,bridge,Bridge start,21.6497219,92.0733049,237.0
N1,483,link,"Cox,s Bazar 45 km",21.6518056,92.0737771,784.0
N1,484,link,Bridge end,21.653,92.0751382,56.0
N1,485,bridge,Bridge start,21.6590556,92.0751382,176.0
N1,486,link,"Cox,s Bazar 46 km",21.6606111,92.0750827,143.0
N1,487,link,Box culvert,21.6618889,92.074916,766.0
N1,488,link,Road to Garzania (Z1130),21.6688327,92.0759438,96.0
N1,489,link,"Cox,s Bazar 47 km",21.6695549,92.0760549,34.0
N1,490,link,Box culvert,21.6704438,92.0762771,423.0
N1,491,link,Bridge end,21.6742216,92.0765549,62.0
N1,492,bridge,Bridge start,21.6747493,92.0766104,417.0
N1,493,link,Cox's Bazar 48 km,21.678416,92.0770827,1000.0
N1,494,link,Cox's Bazar 49km,21.6868608,92.0800827,1012.0
N1,495,link,Cox's Bazar 50km,21.6957497,92.0805827,698.0
N1,496,link,Box culvert,21.7013611,92.0783882,310.0
N1,497,link,"Cox,s Bazar 51 km",21.7040556,92.0788604,489.0
N1,498,link,Box culvert,21.7080278,92.0800549,527.0
N1,499,link,"Cox,s Bazar 52 km",21.7120833,92.0821104,613.0
N1,500,link,Pipe Culvert,21.7169438,92.0824993,420.0
N1,501,link,Cox's Bazar 53km,21.7204716,92.0822493,148.0
N1,502,link,Road to Alikadam(Z1005),21.7215549,92.0830827,163.0
N1,503,link,Box culvert,21.7229438,92.0834719,689.0
N1,504,link,"Cox,s Bazar 54 km",21.7290271,92.0838608,69.0
N1,505,link,Bridge end,21.7296382,92.083833,39.0
N1,506,bridge,Bridge start,21.7299993,92.083833,181.0
N1,507,link,Box culvert,21.7315827,92.0838052,680.0
N1,508,link,Box culvert,21.7376386,92.0834719,51.0
N1,509,link,Cox's Bazar 55 km,21.738083,92.0834163,141.0
N1,510,link,Box culvert,21.7392497,92.0828604,865.0
N1,511,link,"Cox,s Bazar 56 km",21.7466386,92.080916,1002.0
N1,512,link,"Cox,s Bazar 57 km",21.7546944,92.0770271,553.0
N1,513,link,Road to Badarkhali (R172),21.7596389,92.0764993,575.0
N1,514,link,Km post missing,21.7646389,92.075916,236.0
N1,515,link,Road to Tuabazar (Z1127),21.7664722,92.0767771,429.0
N1,516,link,Bridge end,21.7693327,92.079416,311.0
N1,517,bridge,Bridge start,21.7711938,92.0816382,24.0
N1,518,link,"Cox,s Bazar 59 km",21.7713049,92.0818327,293.0
N1,519,link,Box culvert,21.7732771,92.0837219,135.0
N1,520,link,Intersection with Z1126,21.7737216,92.0840552,195.0
N1,521,link,Box culvert,21.7758049,92.0851108,225.0
N1,522,link,Box culvert,21.7776382,92.0843886,80.0
N1,523,link,"Cox,s Bazar 60 km",21.7782493,92.0840552,819.0
N1,524,link,Box culvert,21.7836941,92.0792771,180.0
N1,525,link,"Cox,s Bazar 61 km",21.7853052,92.079166,138.0
N1,526,link,Box culvert,21.7864997,92.0790271,100.0
N1,527,link,Box culvert,21.7873886,92.0788882,775.0
N1,528,link,"Cox,s Bazar 62 km",21.7941941,92.0783882,993.0
N1,529,link,"Cox,s Bazar 63 km",21.8029167,92.0772771,10.0
N1,530,link,Bridge end,21.8030278,92.0772771,15.0
N1,531,bridge,Bridge start,21.8031389,92.0772493,156.0
N1,532,link,Road to Paharchanda(Z1002),21.8045278,92.077166,844.0
N1,533,link,Cox.s Bazar 64 km,21.8119444,92.0776382,831.0
N1,534,link,Box culvert,21.8179716,92.073916,181.0
N1,535,link,Cox's Bazar 65km,21.8195271,92.0741382,149.0
N1,536,link,Box culvert,21.8208882,92.0741104,517.0
N1,537,link,Bridge end,21.8252771,92.0725549,48.0
N1,538,bridge,Bridge start,21.8256938,92.0723882,294.0
N1,539,link,Cox's Bazar 66 km,21.8280827,92.0712771,482.0
N1,540,link,Road to Paharchaanda(Z1125),21.8322216,92.0689993,171.0
N1,541,link,Box culvert,21.8336663,92.0684438,314.0
N1,542,link,"Cox,s Bazar 67 km",21.8363052,92.067416,482.0
N1,543,link,Box culvert,21.8399719,92.0651389,322.0
N1,544,link,Box culvert,21.842583,92.0638611,213.0
N1,545,link,"Cox,s Bazar 68 km",21.8441386,92.0628056,765.0
N1,546,link,Box culvert,21.8505,92.0609444,229.0
N1,547,link,Box culvert,21.8526111,92.0609722,21.0
N1,548,link,"Cox,s Bazar 69 km",21.85275,92.0609722,724.0
N1,549,link,Bridge end,21.8592222,92.0604444,59.0
N1,550,bridge,Bridge start,21.8597222,92.0602778,222.0
N1,551,link,Km post missing,21.8616389,92.0596111,93.0
N1,552,link,Box culvert,21.8625,92.0595,907.0
N1,553,link,Info.Missing,21.8704993,92.0591389,501.0
N1,554,link,Box culvert,21.874916,92.0591111,508.0
N1,555,link,Cox's Bazar 72 km,21.879416,92.0590833,179.0
N1,556,link,Box culvert,21.8810271,92.0589722,833.0
N1,557,link,"Cox,s Bazar 73 km",21.8883886,92.0600833,282.0
N1,558,link,Box culvert,21.8908886,92.0596667,661.0
N1,559,link,Road to Toitong (Z1124),21.89646793301105,92.06108684571824,63.0
N1,560,link,"Cox,s Bazar 74 km",21.8969997,92.0612222,565.0
N1,561,link,Road to Lama(Z1007),21.9031667,92.0611667,308.0
N1,562,link,"Cox,s Bazar 75 km",21.9059444,92.0609167,270.0
N1,563,link,Box culvert,21.9083889,92.0605278,511.0
N1,564,link,Box culvert,21.9128611,92.0606667,223.0
N1,565,link,"Cox,s Bazar 76 km",21.9148333,92.0604722,147.0
N1,566,link,Box culvert,21.9160833,92.0601389,303.0
N1,567,link,Box culvert,21.9177216,92.0597778,585.0
N1,568,link,"Cox,s Bazar 77 km/Start of Cox's Bazar Road Division. / Cox,s Bazar 77 km/Start of Cox's Bazar Road Division.",21.9235827,92.0585,673.0
N1,569,link,Box culvert,21.9296104,92.0592778,264.0
N1,570,link,Box culvert,21.931666,92.0603611,78.0
N1,571,link,"Cox,s Bazar 78 km",21.9322216,92.06075,157.0
N1,572,link,Box culvert,21.9333608,92.0614167,253.0
N1,573,link,Box culvert,21.9354441,92.0623056,615.0
N1,574,link,Km post missing,21.940583,92.0643889,539.0
N1,575,link,Box culvert,21.9446663,92.0668049,461.0
N1,576,link,Info.Missing,21.9489441,92.0675271,303.0
N1,577,link,Bridge end,21.9514444,92.0678604,21.0
N1,578,bridge,Bridge start,21.9516111,92.0678604,521.0
N1,579,link,Box culvert,21.9569167,92.0673327,85.0
N1,580,link,Km post missing,21.9578333,92.0665833,352.0
N1,581,link,Box culvert,21.9590833,92.0653889,372.0
N1,582,link,Bridge end,21.9618611,92.0634444,21.0
N1,583,bridge,Bridge start,21.9620278,92.0633611,255.0
N1,584,link,Km post missing,21.9654167,92.0625556,265.0
N1,585,link,Box culvert,21.967666,92.0635,564.0
N1,586,link,Road to Banskhali (R171),21.9720827,92.0657222,171.0
N1,587,link,"Cox,s Bazar 83 km,Chokaria 25 km",21.9729438,92.0670827,1017.0
N1,588,link,"Cox,s Bazar 88 km,Chowria 27 km",21.9781104,92.0739993,133.0
N1,589,link,Box culvert,21.9789716,92.0747493,342.0
N1,590,link,Box culvert,21.9798882,92.0778327,254.0
N1,591,link,Bridge end,21.9810549,92.0799438,25.0
N1,592,bridge,Bridge start,21.9811104,92.0800271,265.0
N1,593,link,"Cox,s Bazar 87 km,Chokaria 27 km",21.9829716,92.0817771,389.0
N1,594,link,Bridge end,21.9860552,92.0834441,24.0
N1,595,bridge,Bridge start,21.9862219,92.0835274,406.0
N1,596,link,Box culvert,21.9893886,92.085333,160.0
N1,597,link,"Cox,s Bazar 86 km,Chokaria 28 km",21.9907219,92.0858608,19.0
N1,598,link,Bridge end,21.9908886,92.0859163,60.0
N1,599,bridge,Bridge start,21.9913886,92.086083,434.0
N1,600,link,Box culvert,21.9950552,92.0872774,17.0
N1,601,link,Box culvert,21.9951108,92.0873608,547.0
N1,602,link,"Cox,s Bazar 87 km",21.999833,92.0879997,16.0
N1,603,link,Box culvert,21.9999441,92.0880274,540.0
N1,604,link,Box culvert,22.0039167,92.0904163,465.0
N1,605,link,"Cox,s Bazar 92 km,Lohagra 0 km",22.0074167,92.0924997,49.0
N1,606,link,Box culvert,22.0077222,92.0927497,930.0
N1,607,link,"Cox,s Bazar 93 km,Lohagora 6 km",22.0153056,92.094833,923.0
N1,608,link,Box culvert,22.0205549,92.1015,14.0
N1,609,link,"Cox,s Bazar 94 km,Lohaona 1 km",22.020666,92.1015556,899.0
N1,610,link,Bridge end,22.0283327,92.1031944,19.0
N1,611,link,Km post missing,22.0284438,92.1032778,55.0
N1,612,link,Bridge start,22.028916,92.1035556,378.0
N1,613,link,Box culvert,22.0320827,92.1041667,567.0
N1,614,link,"Cox.s Bazar 96 km,Lohaona 3 km",22.037083,92.1039722,97.0
N1,615,link,Box culvert,22.0379163,92.104,695.0
N1,616,link,Km post missing,22.0434441,92.1063056,136.0
N1,617,link,Box culvert,22.0443052,92.1073056,95.0
N1,618,link,Road to Tonkabati (Z1013),22.0449719,92.1078333,439.0
N1,619,link,Box culvert,22.0486386,92.1082222,330.0
N1,620,link,Km post missing,22.0516944,92.1090278,62.0
N1,621,link,Box culvert,22.0522778,92.1091111,515.0
N1,622,link,Box culvert,22.0568611,92.1090833,423.0
N1,623,link,Km post missing,22.0604722,92.1078611,9.0
N1,624,link,Box culvert,22.0605556,92.1078056,380.0
N1,625,link,Bridge end,22.0638611,92.1070833,45.0
N1,626,bridge,Bridge start,22.0641667,92.107,566.0
N1,627,link,"Cox,s Bazar 100 km,Pasra 2 km",22.0686938,92.10525,177.0
N1,628,link,Bridge end,22.0698049,92.104,33.0
N1,629,bridge,Bridge start,22.0699438,92.1038333,704.0
N1,630,link,Km post missing,22.0752216,92.1001944,700.0
N1,631,link,Box culvert,22.081166,92.0982774,300.0
N1,632,link,"Cox,s Bazar 102 km,Pasha 3 km",22.0826104,92.0958886,418.0
N1,633,link,Box culvert,22.0844441,92.0924997,546.0
N1,634,link,"Cox,s Bazar 103 km,Pasea 5 km",22.0876941,92.088583,956.0
N1,635,link,"Cox,s Bazar 104 km",22.092833,92.0812493,222.0
N1,636,link,Box culvert,22.0942219,92.0798604,612.0
N1,637,link,Km post missing,22.097583,92.0752216,30.0
N1,638,link,Road to Satkaria (Z1019),22.0977497,92.0750271,250.0
N1,639,link,Box culvert,22.0993052,92.0743604,112.0
N1,640,link,Road to Bandarban(N108),22.1021667,92.0740549,558.0
N1,641,link,Km post missing,22.1062222,92.0738049,718.0
N1,642,link,Box culvert,22.1133056,92.0726938,282.0
N1,643,link,Km post missing,22.1151944,92.072416,601.0
N1,644,link,Box culvert,22.1208049,92.0719438,389.0
N1,645,link,Box culvert,22.123666,92.0716382,10.0
N1,646,link,Info.Missing,22.1240271,92.0715827,485.0
N1,647,link,Bridge end,22.1282771,92.070916,31.0
N1,648,bridge,Bridge start,22.1285271,92.0708604,224.0
N1,649,link,Bridge end,22.1304716,92.0704993,61.0
N1,650,bridge,Bridge start,22.1308049,92.070416,119.0
N1,651,link,"Cox,s Bazar 109 km",22.1320549,92.0701938,161.0
N1,652,link,Box Culvert,22.1334441,92.0700827,501.0
N1,653,link,Box Culvert,22.1379163,92.0698882,303.0
N1,654,link,Keranirhat 4 km,22.1406663,92.0697771,951.0
N1,655,link,"Cox,s Bazar 111 km,Kasherhat 5 km",22.1491386,92.0696104,206.0
N1,656,link,Bridge end,22.1508889,92.069666,9.0
N1,657,bridge,Bridge start,22.1509722,92.0696938,664.0
N1,658,link,Km post missing,22.156,92.0701104,268.0
N1,659,link,Bridge end,22.1580556,92.0686104,217.0
N1,660,bridge,Bridge start,22.1596667,92.0674716,515.0
N1,661,link,Km post missing,22.1629722,92.0641944,1000.0
N1,662,link,Km post missing,22.1652222,92.0548889,1000.0
N1,663,link,Km post missing,22.1735827,92.0534167,179.0
N1,664,link,Box culvert,22.1750827,92.0528611,821.0
N1,665,link,Info.Missing,22.1822771,92.0513889,1013.0
N1,666,link,Info.Missing,22.1897497,92.046583,313.0
N1,667,link,Road to Barma (Z1036),22.1917219,92.0453608,700.0
N1,668,link,Info.Missing,22.1977774,92.0433886,1094.0
N1,669,link,Km post missing,22.2054167,92.0380274,105.0
N1,670,link,Bridge end,22.2058889,92.0371386,12.0
N1,671,bridge,Bridge start,22.2059444,92.0370274,286.0
N1,672,link,Bridge end,22.2080278,92.0357774,55.0
N1,673,bridge,Bridge start,22.2084444,92.0356663,542.0
N1,674,link,Km post missing,22.2116111,92.0318049,237.0
N1,675,link,Road To Dhupchheri (Z1026),22.2131389,92.0304993,515.0
N1,676,link,Box culvert,22.2170549,92.0281382,248.0
N1,677,link,Km post missing,22.2192493,92.0278882,539.0
N1,678,link,Box culvert,22.2240271,92.0270827,437.0
N1,679,link,Bridge end,22.2277771,92.0259438,12.0
N1,680,bridge,Bridge start,22.2278882,92.025916,12.0
N1,681,link,Info.Missing,22.227916,92.0258882,216.0
N1,682,link,Bridge end,22.2315827,92.0249438,14.0
N1,683,bridge,Bridge start,22.2316938,92.0248882,179.0
N1,684,link,Box culvert,22.2327771,92.0245549,385.0
N1,685,link,Info.Missing,22.236083,92.0234716,139.0
N1,686,link,Box culvert,22.2371941,92.0230549,479.0
N1,687,link,Box culvert,22.2410552,92.0215271,602.0
N1,688,link,Km post missing,22.2449997,92.019166,657.0
N1,689,link,Box culvert,22.249333,92.0152778,343.0
N1,690,link,Km post missing,22.2517222,92.0133333,329.0
N1,691,link,Box culvert,22.2538611,92.01125,268.0
N1,692,link,Box culvert,22.2557222,92.0096111,403.0
N1,693,link,Km post missing,22.259,92.0081389,126.0
N1,694,link,Box Culvert,22.2600833,92.0075556,234.0
N1,695,link,Bridge end,22.26210145564516,92.00708382580645,14.0
N1,696,bridge,Bridge start,22.2622222,92.0070556,626.0
N1,697,link,Km post missing,22.2676104,92.0058056,516.0
N1,698,link,Box culvert,22.2722493,92.0055278,270.0
N1,699,link,Box culvert,22.2745827,92.0053056,214.0
N1,700,link,Info.Missing,22.2761938,92.0043889,925.0
N1,701,link,Box Culvert,22.2820549,91.9986663,270.0
N1,702,link,Km post missing,22.2836386,91.9967497,600.0
N1,703,link,Road to Chandnaisa(Z1039),22.2862497,91.9916941,25.0
N1,704,link,Bridge end,22.2863052,91.991583,72.0
N1,705,bridge,Bridge start,22.286583,91.9911108,303.0
N1,706,link,Km post missing,22.2878052,91.9883886,773.0
N1,707,link,Road to Anowara (R170),22.291833,91.9823327,21.0
N1,708,link,Box culvert,22.292083,91.9822493,146.0
N1,709,link,Road to Haidgaon (Z1057),22.2933608,91.9821104,60.0
N1,710,link,Km post missing,22.2934997,91.9816382,266.0
N1,711,link,Road to Boalkhali (Z1059),22.295333,91.9803049,166.0
N1,712,link,Slab Culvert,22.2956941,91.9787493,568.0
N1,713,link,Km post missing,22.2979441,91.973916,1000.0
N1,714,link,Km post missing,22.3009167,91.9648889,22.0
N1,715,link,Bridge end,22.3009444,91.9646667,52.000000000029104
N1,716,bridge,Bridge start,22.3010278,91.9641667,925.9999999999709
N1,717,link,Km post missing,22.3025,91.9553889,1000.0
N1,718,link,Info.Missing,22.3067222,91.9491941,392.9999999999709
N1,719,link,Box culvert,22.3098611,91.9477219,618.0
N1,720,link,Km post missing,22.3136389,91.9438886,1000.0
N1,721,link,Km post missing,22.31375,91.9345274,250.0
N1,722,link,Box culvert,22.3137778,91.9322216,750.0
N1,723,link,Km post missing,22.3155556,91.9253882,190.0
N1,724,link,Road to Kalurghat (N107),22.3158889,91.9235827,121.0000000000291
N1,725,link,Box culvert,22.3156389,91.9224993,521.0000000000291
N1,726,link,Box culvert,22.3124722,91.9188327,167.9999999999709
N1,727,link,Box culvert,22.3114167,91.9176382,273.0
N1,728,link,Road to Kaliganj (Z1070),22.3096944,91.91575,424.0
N1,729,link,Box culvert,22.3070556,91.9128056,303.0
N1,730,link,"Cox,s Bazar 135 km,Patiya 10 km",22.3053611,91.9106389,872.0
N1,731,link,Box culvert,22.3029722,91.9025,103.0
N1,732,link,"Cox,s Bazar 136 km,Patiya 11 km",22.3027222,91.9015556,454.0
N1,733,link,Box culvert,22.3015833,91.897333,173.0
N1,734,link,Cox's Bazar 137 km,22.3005833,91.892833,441.0
N1,735,link,Road to Kaliganj (Z1071),22.3,91.8915552,559.0
N1,736,link,Cox's Bazar 138 km,22.2985552,91.886333,689.0
N1,737,link,Box Culvert,22.2983886,91.885583,263.0
N1,738,link,Bridge end,22.2951108,91.8781104,54.0
N1,739,link,Cox's Bazar 139 km,22.2949163,91.877666,67.0
N1,740,link,Bridge start,22.2946386,91.8770827,262.0
N1,741,link,Box culvert,22.293583,91.8748604,447.0
N1,742,link,Box culvert,22.2916108,91.8711382,170.0
N1,743,link,Road to Arowana (Z1018),22.2916663,91.8696382,51.0
N1,744,link,Cox's Bazar 140km,22.2919441,91.8693327,427.0
N1,745,link,Box culvert,22.2950274,91.8671938,568.0
N1,746,link,Cox's Bazar 141km,22.2998886,91.8655833,293.0
N1,747,link,Box culvert,22.3021667,91.8639444,309.0
N1,748,link,Box culvert,22.3043056,91.8621667,400.0
N1,749,link,Cox's Bazar 142 km,22.3071944,91.8598611,147.0
N1,750,link,Box culvert,22.30825,91.8589722,327.0
N1,751,link,Road to Balakkhati (Z1065),22.3106111,91.8570833,30.0
N1,752,link,Road to BFDC Fisharies (Z1804) /Start of Dohazari Road Division. / Road to BFDC Fisharies (Z1804) /Start of Dohazari Road Division.,22.3108333,91.8570278,496.0
N1,753,link,"Cox,s Bazar 143 km,Patiya 16 km",22.3148889,91.8553889,45.0
N1,754,link,Bridge end,22.3152222,91.8553333,16.0
N1,755,link,Bridge start,22.3153611,91.8553056,702.0
N1,756,bridge,Bridge end,22.3212771,91.8536111,178.0
N1,757,link,Km post missing,22.3228327,91.8535556,791.0
N1,758,link,Shah Amanath (Karnaphuli) Bridge,22.3297493,91.8521111,209.0
N1,759,link,Km post missing,22.3314716,91.8515556,776.0
N1,760,link,Bridge end,22.3370274,91.8545278,47.0
N1,761,bridge,Bridge start,22.3373886,91.8542778,80.0
N1,762,link,Bridge end,22.3380274,91.8538889,45.0
N1,763,bridge,Bridge start,22.338362487628867,91.853695585567,52.0
N1,764,link,Km post missing,22.3387497,91.8534722,407.0
N1,765,link,Bridge end,22.3423608,91.8530833,44.0
N1,766,bridge,Bridge start,22.3427219,91.8531389,549.0
N1,767,link,Km post missing,22.3473886,91.8519444,915.0
N1,768,link,Bridge end,22.3553889,91.8530556,14.0
N1,769,bridge,Bridge start,22.3555,91.8530833,71.0
N1,770,link,Km post missing,22.3561111,91.8531667,831.0
N1,771,link,Box culvert,22.3632778,91.8514722,169.0
N1,772,link,Km post missing,22.3646111,91.8508333,393.0
N1,773,link,Chittagong city area ends and the survey of N1 starts again,22.3644444,91.8511111,8309.0
N1,774,link,The chittagong city area starts from Alongka cinema Hall,22.3586667,91.7822771,193.0
N1,775,link,End of Bituminous Road,22.3691382,91.777666,555.0
N1,776,link,Km post missing,22.369166,91.7741938,545.0
N1,777,link,Bridge end,22.3762254893617,91.77054326631206,19.0
N1,778,bridge,Bridge start,22.3764716,91.770416,436.0
N1,779,link,Km post missing,22.379166,91.7675827,375.0
N1,780,link,Box culvert,22.3815271,91.7652222,625.0
N1,781,link,Km post missing,22.3861663,91.7618333,314.0
N1,782,link,Bridge end,22.3887497,91.7607222,59.0
N1,783,bridge,Bridge start,22.3892497,91.7605,351.0
N1,784,link,Box culvert,22.3921108,91.75925,217.0
N1,785,link,"N111, Port Connecting Road",22.3937774,91.7588056,59.0
N1,786,link,Km post missing,22.3944997,91.7586944,489.0
N1,787,link,Bridge end,22.3988052,91.7576667,7.0
N1,788,bridge,Bridge start,22.3988608,91.7576667,104.0
N1,789,link,Road to Biman Bandar (Z1016),22.3996108,91.7573333,400.0
N1,790,link,Km post missing,22.4032222,91.7565278,592.0
N1,791,link,Start of Bituminous Pavement,22.40839921010101,91.75514357643098,2.0
N1,792,link,Box culvert,22.4084167,91.7551389,206.0
N1,793,link,End of Bituminous Pavement,22.4101111,91.7544444,200.0
N1,794,link,Km post missing,22.4119167,91.7543611,797.0
N1,795,link,Bridge end,22.4182771,91.7506667,38.0
N1,796,bridge,Bridge start,22.4185549,91.7504722,165.0
N1,797,link,Km post missing,22.4198882,91.7497774,1000.0
N1,798,link,Km post missing,22.4269716,91.7439997,449.0
N1,799,link,Bridge end,22.4304438,91.7417219,43.0
N1,800,bridge,Bridge start,22.4307493,91.7415274,311.0
N1,801,link,Box culvert,22.4333049,91.7403608,137.0
N1,802,link,Km post missing,22.4349719,91.7396941,925.0
N1,803,link,Bridge end,22.4422219,91.7367497,31.0
N1,804,bridge,Bridge start,22.4424997,91.7366663,104.0
N1,805,link,Km post missing,22.4433886,91.7364163,1000.0
N1,806,link,Info.Missing,22.45182350044248,91.7331283022124,808.0
N1,807,link,Bridge end,22.4586389,91.7304716,26.0
N1,808,bridge,Bridge start,22.4588333,91.7303604,184.0
N1,809,link,Km post missing,22.4603056,91.7295827,1000.0
N1,810,link,Ctg 22 km,22.468416,91.7255827,136.0
N1,811,link,Box culvert,22.4694438,91.7250549,883.0
N1,812,link,Info.Missing,22.4765271,91.7213327,89.0
N1,813,link,Bridge end,22.4773049,91.7211104,25.0
N1,814,bridge,Bridge start,22.4775271,91.7210549,601.0
N1,815,link,Box culvert,22.48280706570156,91.72005100244988,297.0
N1,816,link,Ctg 24 km,22.4854163,91.7195549,174.0
N1,817,link,Box culvert,22.4869441,91.7192771,887.0
N1,818,link,Km post missing,22.494583,91.7170827,296.0
N1,819,link,Bridge end,22.4968052,91.7156389,19.0
N1,820,bridge,Bridge start,22.4969163,91.7155556,685.0
N1,821,link,Km post missing,22.5025556,91.7130556,57.0
N1,822,link,Box culvert,22.503,91.7128056,530.0
N1,823,link,Bridge end,22.5073056,91.7106389,18.0
N1,824,bridge,Bridge start,22.5074444,91.7105556,239.0
N1,825,link,Bridge end,22.5093611,91.7096944,12.0
N1,826,bridge,Bridge start,22.5094444,91.7096389,144.0
N1,827,link,Km post missing,22.5106111,91.7090833,262.0
N1,828,link,Bridge end,22.5127778,91.7082222,41.0
N1,829,bridge,Bridge start,22.5131389,91.7080833,194.0
N1,830,link,Box culvert,22.5147222,91.7074444,182.0
N1,831,link,Bridge end,22.5161667,91.70675,45.0
N1,832,bridge,Bridge start,22.5165556,91.7065833,276.0
N1,833,link,Ctg 28 km,22.5187216,91.7055556,65.0
N1,834,link,Bridge end,22.519265407228914,91.70540328072288,18.0
N1,835,bridge,Bridge start,22.519416,91.7053611,957.0
N1,836,link,Km post missing,22.5273049,91.7019444,910.0
N1,837,link,Box culvert,22.5347774,91.698333,90.0
N1,838,link,Ctg 30 km,22.5354997,91.6979441,882.0
N1,839,link,Box culvert,22.5428608,91.6950274,119.0
N1,840,link,Km post missing,22.5438886,91.6945274,825.0
N1,841,link,Bridge end,22.5501667,91.6903886,31.0
N1,842,bridge,Bridge start,22.5503056,91.6902774,144.0
N1,843,link,Ctg 32 km,22.5514167,91.6896941,939.0
N1,844,link,Km post missing,22.5594444,91.6872219,316.0
N1,845,link,Box culvert,22.5624722,91.6863608,217.0
N1,846,link,Bridge end,22.564,91.6859441,14.0
N1,847,bridge,Bridge start,22.5641389,91.6859163,275.0
N1,848,link,Box culvert,22.5664722,91.6851663,178.0
N1,849,link,Km post missing,22.5679716,91.6846941,605.0
N1,850,link,Bridge end,22.5730549,91.6831938,18.0
N1,851,bridge,Bridge start,22.5731938,91.6830827,377.0
N1,852,link,Km post missing,22.5763604,91.6818049,183.0
N1,853,link,Box culvert,22.5779438,91.6811382,331.0
N1,854,link,Road to Katirhat (Z1087),22.580666,91.6799438,343.0
N1,855,link,Bridge end,22.5834997,91.6785827,26.0
N1,856,bridge,Bridge start,22.5836663,91.6784716,117.0
N1,857,link,Info.Missing,22.584583,91.6780827,757.0
N1,858,link,Box culvert,22.5907497,91.6754716,408.0
N1,859,link,Km post missing,22.5939997,91.6738327,25.0
N1,860,link,Box culvert,22.5942219,91.6737771,681.0
N1,861,link,Box culvert,22.5994441,91.6703049,49.0
N1,862,link,Box culvert,22.6000556,91.6699438,115.0
N1,863,link,Box culvert,22.601,91.6692771,130.0
N1,864,link,Ctg 38 km,22.6015833,91.6688327,952.0
N1,865,link,Box culvert,22.6088889,91.6641111,72.0
N1,866,link,Km post missing,22.6094444,91.6638333,372.0
N1,867,link,Box culvert,22.6123889,91.6622222,612.0
N1,868,link,Box culvert,22.6168604,91.6588611,16.0
N1,869,link,"Ctg 40 km,Sitakanda 0 km",22.6169716,91.65875,91.0
N1,870,link,Box culvert,22.6175271,91.65825,253.0
N1,871,link,Bridge end / Box culvert,22.6180271,91.6578333,20.0
N1,872,bridge,Bridge start,22.6194993,91.6568889,163.0
N1,873,link,Box culvert,22.6206938,91.6563611,333.0
N1,874,link,Box culvert,22.6234716,91.6553056,219.0
N1,875,link,Km post missing,22.6252216,91.6545278,83.0
N1,876,link,Box culvert,22.625916,91.6541389,782.0
N1,877,link,Box culvert,22.6320271,91.6503889,135.0
N1,878,link,"Ctg 42 km,Sitakanda 2 km",22.6330827,91.649833,87.0
N1,879,link,Box culvert,22.6338608,91.6494719,974.0
N1,880,link,Km post missing,22.641583,91.6451108,470.0
N1,881,link,Box culvert,22.6452774,91.6430552,463.0
N1,882,link,Box culvert,22.6489997,91.6411108,67.0
N1,883,link,"Ctg 44 km,Sitakanda 4 km",22.6494997,91.640833,411.0
N1,884,link,Box culvert,22.6527778,91.6391663,209.0
N1,885,link,Box culvert,22.6543889,91.6381386,357.0
N1,886,link,Km post missing,22.6571389,91.636333,322.0
N1,887,link,Box culvert,22.6596667,91.6347219,540.0
N1,888,link,Box culvert,22.6638333,91.6321382,138.0
N1,889,link,"Ctg 46 km,Sitakanda 6 km",22.6649167,91.6315549,370.0
N1,890,link,Box culvert,22.6678604,91.6301104,506.0
N1,891,link,Box culvert,22.6722493,91.6285271,131.0
